order_id,order_date,amount,product_id,customer_id,country,category
1,05-01-2024,$103,P001,C101,USA,Electronics
2,06-01-2024,$56,P005,C102,UK,Clothing
3,07-01-2024,$250,P003,C103,Germany,Home Goods
4,08-01-2024,$75,P002,C101,USA,Books
5,09-01-2024,$30,P006,C104,France,Clothing
6,10-01-2024,$180,P004,C105,Japan,Electronics
7,11-01-2024,$100,P001,C106,USA,Electronics
8,12-01-2024,$46,P007,C107,UK,Home Goods
9,13-01-2024,$120,P003,C108,Germany,Home Goods
10,14-01-2024,$60,P002,C109,USA,Books
11,15-01-2024,$85,P008,C110,France,Books
12,16-01-2024,$350,P004,C111,Japan,Electronics
13,17-01-2024,$25,P009,C112,USA,Clothing
14,18-01-2024,$150,P010,C113,UK,Electronics
15,19-01-2024,$78,P001,C101,USA,Electronics
16,20-01-2024,$40,P005,C102,UK,Clothing
17,21-01-2024,$200,P003,C103,Germany,Home Goods
18,22-01-2024,$65,P002,C114,USA,Books
19,23-01-2024,$29,P006,C115,France,Clothing
20,24-01-2024,$220,P004,C116,Japan,Electronics
21,25-01-2024,$95,P001,C117,USA,Electronics
22,26-01-2024,$50,P007,C118,UK,Home Goods
23,27-01-2024,$110,P003,C119,Germany,Home Goods
24,28-01-2024,$70,P002,C120,USA,Books
25,29-01-2024,$88,P008,C121,France,Books
26,30-01-2024,$310,P004,C122,Japan,Electronics
27,31-01-2024,$22,P009,C123,USA,Clothing
28,01-02-2024,$175,P010,C124,UK,Electronics
29,02-02-2024,$83,P001,C125,USA,Electronics
30,03-02-2024,$48,P005,C126,UK,Clothing
31,04-02-2024,$210,P003,C127,Germany,Home Goods
32,05-02-2024,$63,P002,C128,USA,Books
33,06-02-2024,$35,P006,C129,France,Clothing
34,07-02-2024,$250,P004,C130,Japan,Electronics
35,08-02-2024,$105,P001,C131,USA,Electronics
36,09-02-2024,$43,P007,C132,UK,Home Goods
37,10-02-2024,$130,P003,C133,Germany,Home Goods
38,11-02-2024,$55,P002,C134,USA,Books
39,12-02-2024,$95,P008,C135,France,Books
40,13-02-2024,$380,P004,C136,Japan,Electronics
41,14-02-2024,$20,P009,C137,USA,Clothing
42,15-02-2024,$160,P010,C138,UK,Electronics
43,16-02-2024,$71,P001,C139,USA,Electronics
44,17-02-2024,$52,P005,C140,UK,Clothing
45,18-02-2024,$205,P003,C141,Germany,Home Goods
46,19-02-2024,$68,P002,C142,USA,Books
47,20-02-2024,$32,P006,C143,France,Clothing
48,21-02-2024,$280,P004,C144,Japan,Electronics
49,22-02-2024,$115,P001,C145,USA,Electronics
50,23-02-2024,$41,P007,C146,UK,Home Goods
51,24-02-2024,$140,P003,C147,Germany,Home Goods
52,25-02-2024,$60,P002,C148,USA,Books
53,26-02-2024,$105,P008,C149,France,Books
54,27-02-2024,$330,P004,C150,Japan,Electronics
55,28-02-2024,$18,P009,C151,USA,Clothing
56,29-02-2024,$190,P010,C152,UK,Electronics
57,01-03-2024,$80,P001,C153,USA,Electronics
58,02-03-2024,$58,P005,C154,UK,Clothing
59,03-03-2024,$220,P003,C155,Germany,Home Goods
60,04-03-2024,$72,P002,C156,USA,Books
61,05-03-2024,$33,P006,C157,France,Clothing
62,06-03-2024,$240,P004,C158,Japan,Electronics
63,07-03-2024,$100,P001,C159,USA,Electronics
64,08-03-2024,$47,P007,C160,UK,Home Goods
65,09-03-2024,$125,P003,C161,Germany,Home Goods
66,10-03-2024,$65,P002,C162,USA,Books
67,11-03-2024,$92,P008,C163,France,Books
68,12-03-2024,$360,P004,C164,Japan,Electronics
69,13-03-2024,$24,P009,C165,USA,Clothing
70,14-03-2024,$185,P010,C166,UK,Electronics
71,15-03-2024,$89,P001,C167,USA,Electronics
72,16-03-2024,$50,P005,C168,UK,Clothing
73,17-03-2024,$215,P003,C169,Germany,Home Goods
74,18-03-2024,$70,P002,C170,USA,Books
75,19-03-2024,$30,P006,C171,France,Clothing
76,20-03-2024,$260,P004,C172,Japan,Electronics
77,21-03-2024,$110,P001,C173,USA,Electronics
78,22-03-2024,$45,P007,C174,UK,Home Goods
79,23-03-2024,$135,P003,C175,Germany,Home Goods
80,24-03-2024,$60,P002,C176,USA,Books
81,25-03-2024,$98,P008,C177,France,Books
82,26-03-2024,$300,P004,C178,Japan,Electronics
83,27-03-2024,$26,P009,C179,USA,Clothing
84,28-03-2024,$170,P010,C180,UK,Electronics
85,29-03-2024,$95,P001,C181,USA,Electronics
86,30-03-2024,$60,P005,C182,UK,Clothing
87,31-03-2024,$230,P003,C183,Germany,Home Goods
88,01-04-2024,$75,P002,C184,USA,Books
89,02-04-2024,$35,P006,C185,France,Clothing
90,03-04-2024,$270,P004,C186,Japan,Electronics
91,04-04-2024,$120,P001,C187,USA,Electronics
